agent_id,survey_id,tract_id,mg,tenure,income_bracket,income,household_size,generations,has_vehicle,has_children,has_elderly,housing_cost_burden,mg_criteria_met,zipcode,flood_experience,flood_frequency,sfha_awareness,sc_score,pa_score,tp_score,cp_score,sp_score,rcv_building,rcv_contents,grid_x,grid_y,flood_zone,flood_depth,longitude,latitude,elevated,has_insurance,relocated,cumulative_damage,cumulative_oop,recent_flood_text,insurance_type,post_flood_action
H0001,R_72W3yGcroTjLS1z,T001,True,Owner,"Less than $25,000",20000.0,2,1,True,False,False,True,True,7060,False,0,False,3.5,3.33,3.09,2.75,1.67,324993.07,139059.78,265,172,LOW,0.074,-74.28127,40.925132,False,False,False,0.0,0.0,nan,nan,nan
H0002,R_6P2b9DNMuTsK9ON,T001,True,Owner,"Less than $25,000",20000.0,5,1,True,False,True,True,True,7204,True,0,False,3.0,2.33,4.0,3.38,1.67,268623.38,81930.71,275,69,MEDIUM,0.7643,-74.278493,40.953735,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Others
H0003,R_6pr7uubym4RjtvT,T001,True,Owner,"Less than $25,000",20000.0,1,1,True,False,False,True,True,7042,False,0,True,3.0,3.11,3.64,2.38,3.67,340051.19,120720.17,340,291,LOW,0.1891,-74.260442,40.892085,False,False,False,0.0,0.0,nan,nan,nan
H0004,R_5feG2j2ACS6xVs0,T001,True,Owner,"Less than $25,000",20000.0,1,1,True,False,False,True,True,7860,False,0,False,4.0,2.78,2.09,3.5,3.67,442171.83,152391.05,253,284,LOW,0.1677,-74.284603,40.894029,False,False,False,0.0,0.0,nan,nan,nan
H0005,R_6RLPzYJzulec2aZ,T001,True,Renter,"$30,000 to $34,999",32500.0,4,1,True,True,False,True,True,7055,True,0,False,4.0,3.22,2.45,3.12,4.0,0.0,31829.23,185,234,HIGH,1.9701,-74.303486,40.907914,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0006,R_6pLv1iCAlBaFbsy,T001,True,Renter,"Less than $25,000",20000.0,2,1,True,True,False,True,True,7026,False,0,False,4.0,4.0,4.0,4.62,5.0,0.0,26829.32,282,190,MEDIUM,0.8434,-74.276549,40.920133,False,False,False,0.0,0.0,nan,nan,nan
H0007,R_1dc4kJxYBqw4FfP,T001,True,Renter,"$55,000 to $59,999",57500.0,7,1,True,True,False,True,True,7035,False,0,True,2.0,1.22,1.64,2.38,2.0,0.0,50896.06,122,383,MEDIUM,0.9008,-74.320982,40.866537,False,False,False,0.0,0.0,nan,nan,nan
H0008,R_6on9aR5nmDgDNkd,T001,True,Renter,"Less than $25,000",20000.0,1,1,False,False,True,True,True,7011,False,0,False,3.33,2.33,3.55,2.88,3.0,0.0,31837.17,261,170,LOW,0.0925,-74.282381,40.925687,False,False,False,0.0,0.0,nan,nan,nan
H0009,R_6cbwwYJdcOD51xF,T001,True,Renter,"More than $74,999",100000.0,3,1,False,False,False,True,True,7043,False,0,True,3.5,2.78,3.0,4.25,3.67,0.0,57652.63,216,166,LOW,0.012,-74.294878,40.926798,False,False,False,0.0,0.0,nan,nan,nan
H0010,R_7Rtwgu1cmZkojZv,T001,True,Renter,"$35,000 to $39,999",37500.0,3,1,False,False,False,False,True,7204,False,0,False,2.83,1.67,1.45,1.88,2.33,0.0,37712.8,127,322,LOW,0.2043,-74.319593,40.883477,False,False,False,0.0,0.0,nan,nan,nan
H0011,R_6OSGSGsOxMxoOg8,T001,True,Renter,"Less than $25,000",20000.0,2,1,False,False,False,True,True,7017,False,0,False,2.67,1.22,2.18,2.5,3.0,0.0,25682.91,271,106,MEDIUM,0.4021,-74.279604,40.94346,False,False,False,0.0,0.0,nan,nan,nan
H0012,R_6CTWJLKVvMa937r,T001,False,Owner,"More than $74,999",100000.0,3,1,True,True,False,True,True,7522,False,0,True,4.0,3.78,2.64,2.75,2.67,347841.05,155587.3,275,70,LOW,0.1257,-74.278493,40.953458,False,False,False,0.0,0.0,nan,nan,nan
H0013,R_1FFIoHAh0rPjNlW,T001,False,Owner,"More than $74,999",100000.0,4,2,True,True,False,True,True,7201,True,0,False,2.67,2.22,3.09,2.62,2.0,430115.26,187246.33,243,179,MEDIUM,0.8092,-74.28738,40.923188,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0014,R_6dRXYyfOwHJXrCF,T001,False,Owner,"More than $74,999",100000.0,3,1,True,True,False,True,True,7076,False,0,False,1.67,1.0,2.27,1.88,1.33,225310.73,107796.75,296,232,MEDIUM,0.4748,-74.272661,40.90847,False,False,False,0.0,0.0,nan,nan,nan
H0015,R_3UE8ZDOUdFaG74d,T001,False,Owner,"More than $74,999",100000.0,3,1,True,True,False,False,False,7045,True,0,False,4.0,2.0,2.55,2.0,1.0,238409.36,75668.21,105,236,HIGH,1.7034,-74.325702,40.907359,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0016,R_5rPxYAZ0opJ1xJC,T001,False,Owner,"$40,000 to $44,999",42500.0,6,1,True,True,False,False,True,7054,True,0,False,3.33,2.44,2.55,3.25,3.67,337909.56,129887.15,111,277,HIGH,1.2836,-74.324036,40.895973,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
